Country Name,Births_per_woman_2019
Papua New Guinea,3.322
Poland,1.44
Pre-demographic dividend,4.99561688404954
Puerto Rico,0.982
"Korea, Dem. People's Rep.",1.84
Portugal,1.43
Paraguay,2.525
West Bank and Gaza,3.642
Pacific island small states,3.32221756867033
Post-demographic dividend,1.51787001895859
French Polynesia,1.712
Qatar,1.834
Romania,1.77
Russian Federation,1.504
Rwanda,3.939
South Asia,2.32139983782018
Saudi Arabia,2.504
Sudan,4.617
Senegal,4.517
Singapore,1.14
Solomon Islands,4.104
Sierra Leone,4.192
El Salvador,1.838
San Marino,
Somalia,6.531
Serbia,1.52
Sub-Saharan Africa (excluding high income),4.73584037731744
South Sudan,4.619
Sub-Saharan Africa,4.73564242345555
Small states,2.30630866935978
Sao Tome and Principe,3.964
Suriname,2.394
Slovak Republic,1.57
Slovenia,1.61
Sweden,1.71
Eswatini,2.921
Sint Maarten (Dutch part),1.601
Seychelles,2.36
Syrian Arab Republic,2.835
Turks and Caicos Islands,1.692
Chad,6.412
East Asia & Pacific (IDA & IBRD countries),1.73895502552967
Europe & Central Asia (IDA & IBRD countries),1.82504012684003
Togo,4.385
Thailand,1.352
Tajikistan,3.281
Turkmenistan,2.74
Latin America & the Caribbean (IDA & IBRD countries),1.93612713195865
Timor-Leste,3.336
Middle East & North Africa (IDA & IBRD countries),2.74579070115915
Tonga,3.315
South Asia (IDA & IBRD),2.32139983782018
Sub-Saharan Africa (IDA & IBRD countries),4.73564242345555
Trinidad and Tobago,1.643
Tunisia,2.148
Turkiye,1.967
Tuvalu,3.199
Tanzania,4.864
Uganda,4.809
Ukraine,1.228
Upper middle income,1.77264649504791
Uruguay,1.546
United States,1.706
Uzbekistan,2.785
St. Vincent and the Grenadines,1.838
"Venezuela, RB",2.25
British Virgin Islands,0.948
Virgin Islands (U.S.),2.05
Viet Nam,1.948
Vanuatu,3.813
World,2.36845842037933
Samoa,4.047
Kosovo,1.546
"Yemen, Rep.",3.963
South Africa,2.475
Zambia,4.451
Zimbabwe,3.599
