,Indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
NIC,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),49,45,43,42,38,40,45,45,45,50,46,47,50,51,52,56,58,58,61,62,62,63,58,
PAN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),65,63,63,62,63,59,62,66,67,67,64,62,60,63,61,61,61,62,58,57,54,56,56,
PRY,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),39,35,31,33,32,33,35,35,32,38,39,42,46,44,48,47,47,46,45,46,54,56,53,
PER,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),53,52,51,51,52,55,50,49,48,50,52,51,52,56,60,61,62,63,62,63,69,67,64,
KNA,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),42,44,43,44,48,47,45,43,34,37,38,37,39,38,41,38,40,42,46,49,54,57,53,
LCA,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),34,35,34,31,33,33,30,28,32,35,36,36,41,41,41,44,44,47,47,50,44,42,42,
VCT,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),70,68,69,66,64,63,59,56,59,61,59,57,62,63,61,61,63,64,66,67,67,68,69,
SUR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),48,49,46,44,45,45,46,49,44,46,42,41,41,42,42,54,62,58,68,71,65,59,66,
TTO,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),37,43,42,45,43,48,45,46,48,48,48,50,49,52,50,51,50,52,48,46,46,47,45,
USA,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),44,45,45,45,45,45,46,46,47,49,49,49,49,50,51,51,51,51,51,52,57,55,55,
URY,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),42,45,48,52,52,45,48,49,56,59,60,61,64,66,68,68,70,69,69,67,72,73,71,
VEN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),,,,,,,,,,,,,,,,,,,52,37,37,34,45,
AFG,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),,,1,7,6,5,5,6,6,5,5,6,4,5,5,5,5,5,4,3,8,3,1,
BHR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),71,72,71,66,67,70,69,64,65,66,65,65,65,65,65,65,61,57,59,58,63,64,65,
DJI,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),42,39,34,35,41,37,41,43,51,52,55,63,57,62,59,51,48,46,53,53,46,27,41,
EGY,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),35,34,34,32,33,32,36,35,34,35,33,34,29,29,30,31,31,31,28,28,32,38,38,
IRN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),38,38,39,39,36,37,42,40,37,37,32,33,34,38,50,49,45,46,44,44,51,55,49,
IRQ,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),,,,45,70,67,61,63,77,77,73,74,37,41,37,23,55,42,49,49,45,49,51,
JOR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),45,46,47,47,39,52,51,57,61,67,67,67,64,62,64,54,46,45,43,43,39,36,36,
KWT,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),73,79,77,77,76,76,77,76,78,82,84,84,83,84,85,85,85,86,88,88,90,91,87,
LBN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),30,33,33,34,37,38,41,41,39,38,40,44,44,44,47,46,47,47,47,49,44,29,34,
LBY,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),49,54,67,66,66,65,65,67,68,69,70,63,74,73,66,69,67,66,72,71,79,72,68,
MAR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),25,26,27,24,24,25,29,29,31,33,32,34,34,35,39,39,39,40,40,41,44,41,41,
PSE,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),29,25,28,32,32,36,31,36,35,34,36,29,29,31,32,34,30,35,30,40,38,41,40,
OMN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),82,82,83,83,82,82,81,81,79,81,83,82,83,88,90,90,90,89,86,88,89,87,84,
PAK,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),35,35,37,24,27,22,17,17,16,21,22,20,28,26,24,28,27,33,33,33,35,37,38,
QAT,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),60,63,63,75,75,75,75,75,75,71,71,74,79,84,87,88,86,84,85,85,87,85,82,
SAU,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),72,73,72,72,71,72,73,70,64,65,62,67,68,70,71,68,70,72,70,74,78,77,78,
SOM,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),,,,,,,,,,,,,,4,3,3,4,5,5,5,7,10,7,
SDN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),34,33,34,32,38,39,36,36,32,41,33,23,26,17,25,14,23,18,23,23,34,27,26,
SYR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),36,41,45,48,48,50,47,47,46,45,45,45,45,51,49,51,50,52,51,53,43,37,34,
TUN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),53,52,52,51,51,51,52,53,54,55,56,56,57,59,58,54,55,54,52,59,61,59,57,
ARE,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),69,77,61,61,57,57,57,59,64,74,71,72,73,72,71,71,76,55,52,51,61,64,59,
YEM,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),51,50,48,42,35,32,29,27,28,22,23,23,24,20,16,10,9,5,9,8,7,5,5,
ALB,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),47,46,46,45,48,47,47,46,42,40,38,39,40,41,40,42,43,42,43,43,40,40,45,
AND,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),65,65,66,64,62,64,60,60,65,68,74,74,70,70,71,72,72,72,71,71,73,74,73,71
ARM,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),23,29,15,17,21,25,27,29,22,21,18,18,17,13,15,16,16,13,12,12,19,18,17,
AUT,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),74,74,73,73,72,73,73,73,74,73,72,73,73,72,73,72,72,74,74,75,77,78,77,
AZE,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),29,29,27,28,32,40,42,46,42,41,38,37,35,33,32,30,26,25,23,26,40,32,30,
BLR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),79,75,73,76,77,74,72,70,66,65,68,63,66,63,63,61,71,69,71,70,71,74,68,
BEL,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),75,75,74,74,75,75,75,74,76,76,76,76,76,76,76,76,77,77,77,75,78,77,75,
BIH,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),51,57,60,66,57,55,55,55,56,68,68,68,69,70,70,69,71,70,70,69,70,68,66,
BGR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),60,56,59,61,59,60,56,56,55,54,55,54,51,57,58,56,55,55,58,59,60,64,63,
HRV,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),85,82,79,81,80,85,85,86,84,83,83,82,83,85,84,83,83,83,82,82,82,84,84,
CYP,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),41,42,44,44,41,41,43,43,42,43,46,47,46,46,43,42,42,41,42,54,72,81,80,
CZE,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),89,87,88,87,88,85,86,84,81,83,85,85,85,84,84,84,85,85,85,85,88,87,85,
DNK,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
EST,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),76,78,76,76,74,74,74,75,76,76,73,74,75,74,75,74,74,73,74,74,77,76,75,
FIN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),76,76,77,77,78,78,79,79,79,79,79,79,80,79,80,79,78,78,79,80,81,81,82,
FRA,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),73,73,73,73,73,73,71,71,71,71,70,70,70,70,70,72,75,76,76,75,77,76,75,
GEO,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),11,16,14,14,15,15,16,15,18,21,21,17,19,24,28,36,37,37,39,41,44,53,42,
DEU,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),78,78,78,77,76,76,75,75,75,76,76,75,75,76,77,77,77,78,77,77,79,79,80,
GRC,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),62,63,60,60,59,61,62,63,65,68,69,66,64,61,57,58,51,52,52,49,54,59,54,
HUN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),69,67,69,70,70,70,70,68,68,68,67,66,65,66,67,68,68,68,69,68,70,72,72,
ISL,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),81,81,81,81,81,81,82,82,82,82,80,80,80,80,81,81,82,82,83,83,83,84,85,
IRL,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),78,78,79,79,79,79,78,79,79,77,76,72,72,71,71,72,72,73,73,74,78,77,77,
ISR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),63,63,64,63,62,60,62,61,61,61,63,63,63,63,63,63,63,64,65,65,68,67,66,
ITA,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),73,75,75,75,76,77,78,77,78,78,78,77,76,76,75,74,74,74,74,74,76,74,74,
KAZ,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),51,57,53,55,58,65,68,66,75,77,67,71,68,69,72,63,60,62,61,60,66,65,62,
KGZ,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),48,47,48,39,38,51,51,45,44,50,49,52,50,48,37,38,39,38,48,51,45,55,54,
LVA,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),51,49,50,50,56,56,62,61,60,60,60,63,60,60,60,59,56,57,60,60,63,69,65,
LTU,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),67,70,73,74,63,61,62,66,71,72,71,70,67,66,67,66,66,65,66,65,69,67,65,
LUX,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),83,84,84,84,84,84,84,85,88,87,86,83,84,84,84,85,84,85,85,86,87,87,87,87
MLT,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),72,69,70,70,70,69,68,67,65,65,65,64,66,68,62,61,63,63,63,63,67,67,67,
MCO,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),80,80,80,81,81,81,81,80,81,81,81,81,81,81,81,81,87,87,87,86,88,90,87,
MNE,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),,,,,,,,,,,,61,64,58,61,60,60,57,60,61,62,61,63,
NLD,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),69,70,70,70,68,68,66,66,68,68,68,68,68,69,68,66,66,64,66,66,69,70,69,
MKD,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),53,54,53,55,56,57,57,61,65,63,61,62,63,66,64,65,64,58,58,60,60,54,57,
NOR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),82,83,83,83,83,83,83,84,84,84,85,84,85,85,85,86,85,85,86,86,86,86,86,
POL,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),68,70,70,69,67,69,69,70,71,72,71,71,70,70,70,69,69,69,71,71,72,72,73,
PRT,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),70,70,72,71,71,71,63,63,63,64,67,65,61,62,62,62,62,61,61,61,64,63,62,
MDA,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),49,46,48,46,59,53,49,51,48,43,46,47,49,47,49,46,49,51,57,60,65,65,65,
ROU,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),79,80,80,83,74,80,79,81,81,79,80,75,77,79,79,78,78,79,80,80,80,76,78,
RUS,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),59,58,58,58,59,61,62,62,63,62,61,63,64,62,62,59,57,57,59,61,74,70,71,
SMR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),74,76,75,76,77,78,79,80,80,81,86,89,89,89,88,86,88,88,89,89,90,88,89,
SRB,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),65,67,72,70,68,65,62,61,62,62,61,61,62,60,58,58,58,57,59,58,61,63,62,
SVK,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),87,88,88,87,79,75,70,69,75,72,71,72,71,73,79,79,80,79,79,79,80,80,80,
SVN,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),71,71,72,72,72,72,72,70,72,72,72,72,71,70,71,71,72,72,72,72,73,73,73,
ESP,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),72,71,71,71,71,72,72,72,73,75,74,73,72,71,70,71,72,71,70,71,73,74,74,
SWE,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),84,82,83,83,83,82,82,83,83,83,82,84,84,84,84,84,84,85,85,85,86,86,86,
CHE,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),29,30,31,31,31,31,31,31,32,32,33,34,35,34,34,34,34,34,34,34,36,36,35,
TJK,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),21,19,18,16,19,19,19,19,23,19,21,22,27,29,31,30,29,29,27,27,24,23,23,
TUR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),62,67,70,71,72,68,69,69,73,80,78,79,79,78,78,78,78,78,77,78,79,79,75,
TKM,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),47,35,35,32,23,21,18,26,16,24,24,26,27,29,27,24,19,22,18,18,18,17,15,
UKR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),47,49,51,56,55,59,60,59,58,58,54,50,53,48,48,47,48,47,47,45,49,52,,
GBR,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),76,76,77,78,80,81,82,81,81,83,82,82,81,80,80,80,81,81,80,80,85,84,83,
